***********************************
1: We have a solution
(:assert-lower        167
 :assert-upper        133
 :binary-propagations 392
 :bound-prop          4
 :conflicts           9
 :decisions           141
 :eliminated-vars     3372
 :final-checks        1
 :max-memory          4.03
 :memory              3.73
 :mk-bool-var         113
 :mk-clause           35
 :num-allocs          16455482
 :pivots              20
 :propagations        413
 :rlimit-count        68465)

Router ID	Is Deployed?
40	True
41	True
42	True
43	True
44	False
45	False
46	True
47	False
48	False
49	False
50	True
51	True
52	False
53	False
54	False
55	True
56	True
57	True
All existing and deployed links:
Src	Dest	Status	New
 :eliminated-vars     3372
 :final-checks        1
 :max-memory          4.03
 :memory              3.73
 :mk-bool-var         113
 :mk-clause           35
 :num-allocs          16455482
 :pivots              20
 :propagations        413
 :rlimit-count        68465)

Router ID	Is Deployed?
40	True
41	True
42	True
43	True
44	False
45	False
46	True
47	False
48	False
49	False
50	True
51	True
52	False
53	False
54	False
55	True
56	True
57	True
All existing and deployed links:
Src	Dest	Status	New
1	40	True	False
2	40	True	False
3	41	True	False
4	42	True	False
5	42	True	False
6	42	True	False
7	43	True	False
8	43	True	False
9	44	True	False
10	44	True	False
11	44	True	False
12	45	True	False
13	45	True	False
14	46	True	False
15	46	True	False
16	47	True	False
17	47	True	False
18	48	True	False
19	48	True	False
20	49	True	False
21	49	True	False
22	50	True	False
23	51	True	False
24	51	True	False
25	52	True	False
26	52	True	False
27	40	True	False
28	41	True	False
29	42	True	False
30	43	True	False
31	44	True	False
32	45	True	False
33	46	True	False
34	47	True	False
35	48	True	False
36	49	True	False
37	50	True	False
38	51	True	False
39	52	True	False
40	1	True	False
40	2	True	False
40	27	True	False
40	53	True	True
40	57	True	False
41	3	True	False
41	28	True	False
41	57	True	False
42	4	True	False
42	5	True	False
42	6	True	False
42	29	True	False
42	54	True	False
43	7	True	False
43	8	True	False
43	30	True	False
43	53	True	False
44	9	True	False
44	10	True	False
44	11	True	False
44	31	True	False
44	53	True	False
45	12	True	False
45	13	True	False
45	32	True	False
45	57	True	False
46	14	True	False
46	15	True	False
46	33	True	False
46	54	True	False
47	16	True	False
47	17	True	False
47	34	True	False
47	54	True	False
48	18	True	False
48	19	True	False
48	35	True	False
48	53	True	True
48	55	True	False
48	57	True	False
49	20	True	False
49	21	True	False
49	36	True	False
49	55	True	False
50	22	True	False
50	37	True	False
50	56	True	False
51	23	True	False
51	24	True	False
51	38	True	False
51	56	True	False
51	57	True	False
52	25	True	False
52	26	True	False
52	39	True	False
52	56	True	False
53	40	True	True
53	43	True	False
53	44	True	False
53	48	True	True
53	55	True	False
54	42	True	False
54	46	True	False
54	47	True	False
54	57	True	False
55	48	True	False
55	49	True	False
55	53	True	False
55	57	True	True
56	50	True	False
56	51	True	False
56	52	True	False
57	40	True	False
57	41	True	False
57	45	True	False
57	48	True	False
57	51	True	False
57	54	True	False
57	55	True	True
57	58	True	False
58	57	True	False
***********************************

Required time: 84958.9905


***********************************
1: We have a solution
(:assert-lower        167
 :assert-upper        133
 :binary-propagations 392
 :bound-prop          4
 :conflicts           9
 :decisions           141
 :eliminated-vars     3372
 :final-checks        1
 :max-memory          4.03
 :memory              3.73
 :mk-bool-var         113
 :mk-clause           35
 :num-allocs          16455482
 :pivots              20
 :propagations        413
 :rlimit-count        68465)

Router ID	Is Deployed?
40	True
41	True
42	True
43	True
44	False
45	False
46	True
47	False
48	False
49	False
50	True
51	True
52	False
53	False
54	False
55	True
56	True
57	True
All existing and deployed links:
Src	Dest	Status	New
1	40	True	False
2	40	True	False
3	41	True	False
4	42	True	False
5	42	True	False
6	42	True	False
7	43	True	False
8	43	True	False
9	44	True	False
10	44	True	False
11	44	True	False
12	45	True	False
13	45	True	False
14	46	True	False
15	46	True	False
16	47	True	False
17	47	True	False
18	48	True	False
19	48	True	False
20	49	True	False
21	49	True	False
22	50	True	False
23	51	True	False
24	51	True	False
25	52	True	False
26	52	True	False
27	40	True	False
28	41	True	False
29	42	True	False
30	43	True	False
31	44	True	False
32	45	True	False
33	46	True	False
34	47	True	False
35	48	True	False
36	49	True	False
37	50	True	False
38	51	True	False
39	52	True	False
40	1	True	False
40	2	True	False
40	27	True	False
40	53	True	True
40	57	True	False
41	3	True	False
41	28	True	False
41	57	True	False
42	4	True	False
42	5	True	False
42	6	True	False
42	29	True	False
42	54	True	False
43	7	True	False
43	8	True	False
43	30	True	False
43	53	True	False
44	9	True	False
44	10	True	False
44	11	True	False
44	31	True	False
44	53	True	False
45	12	True	False
45	13	True	False
45	32	True	False
45	57	True	False
46	14	True	False
46	15	True	False
46	33	True	False
46	54	True	False
47	16	True	False
47	17	True	False
47	34	True	False
47	54	True	False
48	18	True	False
48	19	True	False
48	35	True	False
48	53	True	True
48	55	True	False
48	57	True	False
49	20	True	False
49	21	True	False
49	36	True	False
49	55	True	False
50	22	True	False
50	37	True	False
50	56	True	False
51	23	True	False
51	24	True	False
51	38	True	False
51	56	True	False
51	57	True	False
52	25	True	False
52	26	True	False
52	39	True	False
52	56	True	False
53	40	True	True
53	43	True	False
53	44	True	False
53	48	True	True
53	55	True	False
54	42	True	False
54	46	True	False
54	47	True	False
54	57	True	False
55	48	True	False
55	49	True	False
55	53	True	False
55	57	True	True
56	50	True	False
56	51	True	False
56	52	True	False
57	40	True	False
57	41	True	False
57	45	True	False
57	48	True	False
57	51	True	False
57	54	True	False
57	55	True	True
57	58	True	False
58	57	True	False
***********************************

Required time: 7372.0351


